corpus_id,seed_type,category,title,authors,year,journal,doi,pmid,primary_topic,doc_type,recency_flag,geo_scope,population,evidence_type,selection_source,rationale,role
MS-T1-001,core,Mechanistic Review,Multiple sclerosis (Lancet Seminar),"Compston A, Coles A",2008,The Lancet,https://doi.org/10.1016/S0140-6736(08)61620-7,18970977,TOPIC-01 Disease Overview,Mechanistic Review,⚓,Europe,Adult,Narrative Review,Seed — Topic 1A,Foundational field-wide overview establishing RRMS/SPMS/PPMS taxonomy and diagnostic vocabulary prerequisite to all other topics; large forward citation neighborhood bridges 2008–2024 literature,seed-foundational
MS-T1-002,core,Consensus/Guideline,Diagnosis of MS: 2017 revisions of McDonald Criteria,Thompson AJ et al.,2018,Lancet Neurology,https://doi.org/10.1016/S1474-4422(17)30470-2,29275977,TOPIC-01 Disease Overview,Consensus/Guideline,✅,Multi-regional,Adult,Consensus,Seed — Topic 1B,Current diagnostic standard; McDonald criteria are the operational definition of MS; every diagnostic and monitoring paper refers to this consensus,seed-current
MS-T1-003,core,Natural History/Registry,Relapses and progression of disability in MS (Lyon cohort),Confavreux C et al.,2000,NEJM,https://doi.org/10.1056/NEJM200011163432001,11078767,TOPIC-1b Natural History,Natural History/Registry,⚓,Europe,Adult,Natural History,Seed — Topic 1bA,Established that disability progression proceeds independently of relapses; conceptual foundation of progressive MS research agenda; Lyon cohort NEJM paper is the field's baseline for DMT trial effect interpretation,seed-foundational
MS-T1-004,core,Natural History/Registry,Natural history of MS: a unifying concept,"Confavreux C, Vukusic S",2006,Brain,https://doi.org/10.1093/brain/awl007,16415308,TOPIC-1b Natural History,Natural History/Registry,⚓,Europe,Adult,Natural History,Seed — Topic 1bB,Unifying natural history model; companion to NEJM 2000 Lyon cohort; establishes age-dependent progression floor independent of phenotype; generates large foundational citation neighborhood,seed-foundational
MS-T1-005,core,Mechanistic Review,Multiple sclerosis pathology,Lassmann H,2018,Cold Spring Harb Perspect Med,https://doi.org/10.1101/cshperspect.a028936,28716815,TOPIC-02 Pathophysiology,Mechanistic Review,✅,Europe,Adult,Narrative Review,Seed — Topic 2A,Authoritative pathology synthesis from the leading histopathologist in MS; demyelination lesion heterogeneity; axonal loss; shadow plaques; essential for understanding why imaging correlates imperfectly with disability,seed-current
MS-T1-006,core,Mechanistic Review,MS: an immune or neurodegenerative disorder?,"Trapp BD, Nave KA",2008,Ann Rev Neuroscience,https://doi.org/10.1146/annurev.neuro.30.051606.094313,18558855,TOPIC-02 Pathophysiology,Mechanistic Review,⚓,North America,Adult,Narrative Review,Seed — Topic 2B,Foundational framing of the immune-vs-neurodegeneration duality; explains why peripheral immunosuppression fails to prevent progressive disability; Trapp axonal damage work is widely cited across the entire pathophysiology literature,seed-foundational
MS-T1-007,core,Epidemiological/Burden,MS genomic map (IMSGC GWAS),IMSGC,2019,Science,https://doi.org/10.1126/science.aav7188,31604244,TOPIC-03 Genetics,Epidemiological/Burden,✅,Multi-regional,Adult,Observational Cohort,Seed — Topic 3A,Largest MS GWAS to date; 233 risk variants; establishes polygenic architecture and HLA dominance; anchor for all genetic epidemiology papers in the corpus,seed-current
MS-T1-008,core,Mechanistic Review,Genetics of MS: overview and new directions,Patsopoulos NA,2018,Cold Spring Harb Perspect Med,https://doi.org/10.1101/cshperspect.a028951,28716829,TOPIC-03 Genetics,Mechanistic Review,✅,North America,Adult,Narrative Review,Seed — Topic 3B,Mechanistic synthesis of genetic architecture; explains HLA-DRB1 and non-HLA risk; translates GWAS findings into biological pathways; complements IMSGC GWAS with interpretive depth,seed-current
MS-T1-009,core,Epidemiological/Burden,EBV longitudinal analysis and MS,Bjornevik K et al.,2022,Science,https://doi.org/10.1126/science.abj8222,35025605,TOPIC-04 Risk Factors,Epidemiological/Burden,✅,North America,Adult,Observational Cohort,Seed — Topic 4A,Landmark US military cohort establishing causal EBV-MS relationship; 10 million military serum samples; most cited MS risk factor paper since 2020; generates large forward citation pool for emerging etiology literature,seed-current
MS-T1-010,core,Mechanistic Review,Env risk factors for MS Pt I: infection,"Ascherio A, Munger KL",2007,Annals of Neurology,https://doi.org/10.1002/ana.21117,17444504,TOPIC-04 Risk Factors,Mechanistic Review,⚓,North America,Adult,Narrative Review,Seed — Topic 4B,"Comprehensive risk factor synthesis covering EBV, vitamin D, smoking, latitude; foundational framing of multi-factor etiology model; Ascherio group generates large citation neighborhood for environmental epidemiology subfield",seed-foundational
MS-T1-011,core,Consensus/Guideline,2021 MAGNIMS-CMSC-NAIMS MRI consensus,Wattjes MP et al.,2021,Lancet Neurology,https://doi.org/10.1016/S1474-4422(21)00095-8,34139157,TOPIC-05 Diagnosis & Monitoring,Consensus/Guideline,✅,Multi-regional,Adult,Consensus,Seed — Topic 5A,"Current MRI monitoring consensus; covers activity monitoring, treatment response, PML surveillance; widely cited in clinical trial protocols and monitoring guidelines; expands into large imaging and biomarker literature",seed-current
MS-T1-012,core,Epidemiological/Burden,Chronic active MS lesions and disability in vivo,Absinta M et al.,2019,JAMA Neurology,https://doi.org/10.1001/jamaneurol.2019.2399,31424490,TOPIC-05 Diagnosis & Monitoring,Epidemiological/Burden,✅,North America,Adult,Observational Cohort,Seed — Topic 5B,In vivo paramagnetic rim lesion (PRL) validation; connects imaging biomarkers to smoldering disease mechanism; bridges TOPIC-05 and TOPIC-08; central vein sign literature anchor,seed-current
MS-T1-013,core,Mechanistic Review,Neurofilaments as biomarkers in neurological disorders,Khalil M et al.,2018,Nat Rev Neurology,https://doi.org/10.1038/s41582-018-0058-z,30171200,TOPIC-06 Biomarkers,Mechanistic Review,✅,Multi-regional,Adult,Narrative Review,Seed — Topic 6A,Foundational neurofilament light chain (NfL) review; establishes serum NfL as cross-disease biomarker; cited by virtually every subsequent NfL paper; generates very large forward citation neighborhood covering biomarker subfield,seed-current
MS-T1-014,core,Mechanistic Review,Potential of serum NfL as biomarker for MS,Bittner S et al.,2021,Brain,https://doi.org/10.1093/brain/awab241,34259833,TOPIC-06 Biomarkers,Mechanistic Review,✅,Europe,Adult,Narrative Review,Seed — Topic 6B (retired v1.3 — GFAP and McDonald 2024 seeds added; NfL overlap with MS-T1-013),MS-specific serum NfL synthesis; covers treatment monitoring and prognostic applications; bridges NfL biology (TOPIC-06) with DMT monitoring (TOPIC-07) and progressive MS (TOPIC-08); complements Khalil 2018 with MS focus,seed-retired-v1.3
MS-T1-015,core,Landmark RCT,Ocrelizumab vs IFN beta-1a in relapsing MS (OPERA),Hauser SL et al.,2017,NEJM,https://doi.org/10.1056/NEJMoa1601277,28002679,TOPIC-07 DMTs,Landmark RCT,⚠️,Multi-regional,Adult,RCT,Seed — Topic 7A,Pivotal B-cell depletion trial in RRMS; established ocrelizumab standard and anti-CD20 paradigm; most-cited recent MS RCT; generates large forward citation neighborhood covering all subsequent B-cell and DMT papers,seed-aging
MS-T1-016,core,Landmark RCT,Ocrelizumab vs placebo in primary progressive MS (ORATORIO),Montalban X et al.,2017,NEJM,https://doi.org/10.1056/NEJMoa1606468,28002688,TOPIC-08 Progressive MS & Smoldering,Landmark RCT,⚠️,Multi-regional,Adult,RCT,Seed — Topic 8E (redistributed from TOPIC-07 v1.3),Only approved DMT for PPMS; proof-of-concept for B-cell depletion in progressive MS; redistributed to TOPIC-08 to avoid anti-CD20 seed duplication in TOPIC-07; widely cited in progressive MS treatment and PIRA literature,seed-aging
MS-T1-017,core,Consensus/Guideline,Defining clinical course of MS: 2013 revisions,Lublin FD et al.,2014,Neurology,https://doi.org/10.1212/WNL.0000000000000560,24871874,TOPIC-08 Progressive MS,Consensus/Guideline,✅,Multi-regional,Adult,Consensus,Seed — Topic 8A,Current phenotype classification consensus; RRMS/SPMS/PPMS/CIS/RIS definitions used uniformly in clinical trials and clinical care; every phenotype assignment in the corpus references this standard,seed-current
MS-T1-018,core,Mechanistic Review,Smouldering multiple sclerosis: the real MS,Giovannoni G et al.,2022,Ther Adv Neurol Disord,https://doi.org/10.1177/17562864211066751,35096143,TOPIC-08 Progressive MS,Mechanistic Review,✅,Europe,Adult,Narrative Review,Seed — Topic 8B,Smoldering MS conceptual framework; introduces PIRA as primary disability driver; argues that relapse suppression is necessary but not sufficient; generates forward citations in progressive MS and BTK inhibitor literature,seed-current
MS-T1-019,core,Mechanistic Review,Patient-reported outcomes in MS care,Ziemssen T et al.,2019,Mult Scler Relat Disord,https://doi.org/10.1016/j.msard.2019.07.007,31154262,TOPIC-09 PROs,Mechanistic Review,⚠️,Europe,Adult,Narrative Review,Seed — Topic 9A,"PRO instrument landscape including fatigue, cognition, QoL; highlights EDSS limitations; entering aging territory but still widely cited as PRO framework reference; expands into trial endpoint and patient measurement literature",seed-aging
MS-T1-020,core,Epidemiological/Burden,Evaluation of MS disability outcome measures (MSOAC),Ontaneda D et al.,2019,Neurology,https://doi.org/10.1212/WNL.0000000000008519,31645464,TOPIC-09 PROs,Epidemiological/Burden,⚠️,North America,Adult,Observational Cohort,Seed — Topic 9B,MSOAC consortium outcome measure analysis; systematic evaluation of composite endpoints in progressive MS trials; links PRO research to trial design and regulatory context,seed-aging
MS-T1-021,core,Systematic Review/Meta-Analysis,Incidence/prevalence of psychiatric disorders in MS,Marrie RA et al.,2015,Mult Scler Journal,https://doi.org/10.1177/1352458514564487,25583845,TOPIC-10 Comorbidities,Systematic Review/Meta-Analysis,⚠️,North America,Adult,Systematic Review,Seed — Topic 10A,First systematic review of psychiatric comorbidity burden in MS; Marrie group's most-cited comorbidity paper; generates citation neighborhood for the entire comorbidity subfield; aging but foundational,seed-aging
MS-T1-022,core,Mechanistic Review,Cognitive impairment in multiple sclerosis,"Chiaravalloti ND, DeLuca J",2008,Lancet Neurology,https://doi.org/10.1016/S1474-4422(08)70259-X,19007738,TOPIC-10 Comorbidities,Mechanistic Review,⚓,North America,Adult,Narrative Review,Seed — Topic 10B,Foundational cognitive impairment synthesis; processing speed and memory as primary domains affected; still widely cited as the baseline cognitive neuroscience reference for MS; generates forward citations across neuropsychology subfield,seed-foundational
MS-T1-023,core,Natural History/Registry,Rate of pregnancy-related relapse in MS (PRIMS),Confavreux C et al.,1998,NEJM,https://doi.org/10.1056/NEJM199807303390501,9682040,TOPIC-11 Pregnancy,Natural History/Registry,⚓,Europe,Adult,Natural History,Seed — Topic 11A,PRIMS cohort established the pregnancy relapse trajectory (protective during 3rd trimester; rebound post-partum); cited by every subsequent pregnancy/MS paper; generates large foundational citation neighborhood for reproductive MS literature,seed-foundational
MS-T1-024,core,Consensus/Guideline,Family planning considerations in MS,Krysko KM et al.,2023,Lancet Neurology,https://doi.org/10.1016/S1474-4422(22)00426-4,36931808,TOPIC-11 Pregnancy,Consensus/Guideline,✅,Multi-regional,Adult,Consensus,Seed — Topic 11B,"Current clinical guidance on DMT use in pregnancy; washout periods; teratogenicity; breastfeeding; most recent comprehensive consensus replacing 2015-era guidance; expands into post-partum, fertility, and DMT safety literature",seed-current
MS-T1-025,core,Consensus/Guideline,IPMSSG criteria for pediatric MS (2013 revisions),Krupp LB et al.,2013,Mult Scler Journal,https://doi.org/10.1177/1352458513484547,23572237,TOPIC-12 Pediatric MS,Consensus/Guideline,⚠️,Multi-regional,Pediatric,Consensus,Seed — Topic 12A,International Pediatric MS Study Group criteria; distinguishes pediatric MS from ADEM and other demyelinating diseases; standard diagnostic reference for all pediatric MS literature; generates pediatric-specific citation neighborhood,seed-aging
MS-T1-026,core,Landmark RCT,Trial of fingolimod vs IFN beta-1a in pediatric MS (PARADIGMS),Chitnis T et al.,2018,NEJM,https://doi.org/10.1056/NEJMoa1800149,30207923,TOPIC-12 Pediatric MS,Landmark RCT,✅,Multi-regional,Pediatric,RCT,Seed — Topic 12B,PARADIGMS is the pivotal pediatric MS trial; only head-to-head DMT RCT in pediatric population; establishes pediatric-specific evidence base; EBV and neurodevelopment literature emerges from this population,seed-current
MS-T1-027,core,Equity/SDOH,The prevalence of multiple sclerosis in the United States by race and ethnicity,Wallin MT et al.,2023,JAMA Neurology,https://doi.org/10.1001/jamaneurol.2023.1135,,TOPIC-13 Equity & SDOH,Equity/SDOH,✅,North America,Mixed,Observational Cohort,Seed — Topic 13A,Population-based US prevalence estimate by race/ethnicity; empirically anchors disparities epidemiology with a strong citation neighborhood and direct relevance to diagnostic equity and treatment access,seed-current
MS-T1-028,core,Equity/SDOH,Racial and ethnic disparities in MS prevalence,Langer-Gould A et al.,2022,Neurology,https://doi.org/10.1212/WNL.0000000000200151,35501161,TOPIC-13 Equity & SDOH,Equity/SDOH,✅,North America,Mixed,Observational Cohort,Seed — Topic 13B,Large-scale Southern California MS cohort establishing higher prevalence in Black and Hispanic populations vs historical white-dominant estimates; empirical complement to structural racism review; expands into disparities epidemiology literature,seed-current
MS-T1-029,core,Mechanistic Review,Artificial intelligence and multiple sclerosis,Prados F et al.,2024,Curr Neurol Neurosci Rep,https://doi.org/10.1007/s11910-024-01354-x,38940994,TOPIC-14 Clinical AI,Mechanistic Review,✅,Europe,Adult,Narrative Review,Seed — Topic 14A,"Current AI applications review covering lesion segmentation, progression prediction, treatment response; addresses implementation gap and explainability; expands into clinical AI and digital health literature",seed-current
MS-T1-030,core,Mechanistic Review,Integrating big data and AI to predict MS progression,Noteboom S et al.,2025,J NeuroEng Rehab,https://doi.org/10.1186/s12984-025-01748-z,,TOPIC-14 Clinical AI,Mechanistic Review,✅,Europe,Adult,Narrative Review,Seed — Topic 14B,"2025 synthesis of multimodal data integration for progression prediction; covers wearables, EHR, imaging, and CSF biomarkers as inputs to ML models; bridges AI (TOPIC-14) and biomarkers (TOPIC-06) and progressive MS (TOPIC-08)",seed-current
MS-T1-031,core,Epidemiological/Burden,AI-driven reclassification of MS progression,Louapre C et al.,2025,Nature Medicine,https://doi.org/10.1038/s41591-025-03901-6,,TOPIC-14 Clinical AI,Epidemiological/Burden,✅,Europe,Adult,Observational Cohort,Seed — Topic 14C (redistributed from TOPIC-15 v1.3),2025 data-driven MS reclassification challenging traditional phenotypes; Nature Medicine publication signals field-level significance; bridges AI/ML methods (TOPIC-14) and disease categorization (TOPIC-01/TOPIC-08); generates emerging frontiers citation neighborhood,seed-current
MS-T1-032,core,Mechanistic Review,Remyelination in CNS: from biology to therapy,"Franklin RJM, Ffrench-Constant C",2008,Nat Rev Neuroscience,https://doi.org/10.1038/nrn2480,18931697,TOPIC-15 Emerging Frontiers,Mechanistic Review,⚓,Europe,Adult,Narrative Review,Seed — Topic 15B,Foundational remyelination review; oligodendrocyte precursor biology; remyelination failure in chronic MS; generates forward citation neighborhood for all remyelination and neuroprotection therapeutic target papers,seed-foundational
MS-T1-033,core,Strategic Review,Pathways to cures for MS: research roadmap 2022,Bebo BF et al. (NMSS),2022,Mult Scler Journal,https://doi.org/10.1177/13524585221075990,35236198,TOPIC-08 Progressive MS,Strategic Review,✅,North America,Adult,Expert Opinion,Framing Seed R7 — Promoted from Topic 16A,"NMSS Stop/Restore/End framework incorporating input from 300+ people living with MS; endorsed by 30+ MS societies; reference list is a high-quality expansion signal for foundational papers across progressive MS, biomarkers, and equity; promoted to framing anchor R7 in v1.3",seed-review-anchor
MS-T1-034,core,Strategic Review,Refined Pathways to Cures Research Roadmap 2024,Bebo BF et al. (NMSS),2024,Mult Scler Journal,https://doi.org/10.1177/13524585241266483,,TOPIC-08 Progressive MS,Strategic Review,✅,Multi-regional,Adult,Expert Opinion,Framing Seed R8 — Promoted from Topic 16B,2024 update to Cures Roadmap; multi-regional authorship; incorporates smoldering MS and remyelination evidence; promoted to framing anchor R8 in v1.3; reference list adds recency signal for frontier papers post-2022,seed-review-anchor
MS-T1-035,core,Epidemiological/Burden,Rising prevalence of MS: Atlas of MS 3rd edition,Walton C et al. (MSIF),2020,Mult Scler Journal,https://doi.org/10.1177/1352458520970841,33174475,TOPIC-00 Epidemiology,Epidemiological/Burden,✅,Global,Adult,Epidemiological/Burden,Seed — Topic 0A,MSIF global prevalence atlas; 2.8 million people with MS worldwide; geographic distribution including coverage gaps in Africa and Global South; primary quantitative frame for epidemiology topic and global burden discussion,seed-current
MS-T1-036,core,Systematic Review/Meta-Analysis,Global burden of MS 1990-2016 (GBD 2016),GBD 2016 MS Collaborators,2019,Lancet Neurology,https://doi.org/10.1016/S1474-4422(18)30443-5,30679040,TOPIC-00 Epidemiology,Systematic Review/Meta-Analysis,✅,Global,Adult,Systematic Review,Seed — Topic 0B,"GBD systematic review of MS burden across 195 countries; incidence, prevalence, DALYs, mortality trends; Lancet Neurology anchor generating large epidemiology and global health citation neighborhood",seed-current
MS-T1-037,core,Epidemiological/Burden,Validity of the Symbol Digit Modalities Test as a cognition performance outcome measure for multiple sclerosis,Benedict RHB et al.,2017,Multiple Sclerosis Journal,https://doi.org/10.1177/1352458517690821,,TOPIC-09 PROs,Epidemiological/Burden,⚠️,Multi-regional,Adult,Observational Cohort,Seed augmentation — Topic 9C,"MS-specific validation of SDMT as a cognitive performance endpoint; high structural centrality in outcome-measure literature and direct bridge between cognition, PROs, and trial endpoint design",seed-aging
MS-T1-038,core,Epidemiological/Burden,The Multiple Sclerosis Impact Scale (MSIS-29): a new patient-based outcome measure,Hobart J et al.,2001,Brain,https://doi.org/10.1093/brain/124.5.962,,TOPIC-09 PROs,Epidemiological/Burden,⚓,Europe,Adult,Observational Cohort,Seed augmentation — Topic 9D,Foundational patient-reported impact instrument used across MS studies; provides deep historical citation linkage for fatigue and quality-of-life outcome measurement,seed-foundational
MS-T1-039,core,Equity/SDOH,The incidence of multiple sclerosis in multiple racial and ethnic groups,Langer-Gould A et al.,2013,Neurology,https://doi.org/10.1212/WNL.0b013e3182918cc2,,TOPIC-13 Equity & SDOH,Equity/SDOH,⚠️,North America,Mixed,Observational Cohort,Seed augmentation — Topic 13C,Canonical incidence study across racial/ethnic groups; complements prevalence-focused seeds and strengthens TOPIC-13 structural connectivity through an established citation neighborhood,seed-aging
MS-T1-040,core,Mechanistic Review,"Progressive multiple sclerosis: prospects for disease therapy, repair, and restoration of function",Ontaneda D et al.,2016,The Lancet,https://doi.org/10.1016/S0140-6736(16)31320-4,,TOPIC-08 Progressive MS & Smoldering,Mechanistic Review,⚠️,Multi-regional,Adult,Narrative Review,Seed augmentation — Topic 8C,"Progressive MS research agenda including disease biology, trial strategy, and repair; redistributed from TOPIC-16 to TOPIC-08 in v1.3; Lancet Neurology bridge across progressive disease and repair literature",seed-aging
MS-T1-041,core,Equity/SDOH,Association of Disease Severity and Socioeconomic Status in Black and White Americans With Multiple Sclerosis,Gray-Roncal K et al.,2021,Neurology,https://doi.org/10.1212/wnl.0000000000012362,34193590,TOPIC-13 Equity & SDOH,Equity/SDOH,✅,North America,Mixed,Observational Cohort,Seed — Topic 13D,Documents persistent disease-severity disparities between Black and White Americans with MS independent of race; links SES as a mediating factor; bridges structural racism and clinical outcomes; complements Langer-Gould 2022 (MS-T1-028) prevalence data with severity and SES outcomes evidence,seed-current
MS-T1-042,core,Landmark RCT,"A randomized, placebo-controlled trial of natalizumab for relapsing multiple sclerosis",Polman CH et al.,2006,NEJM,https://doi.org/10.1056/NEJMoa044397,16510744,TOPIC-07 DMTs,Landmark RCT,⚓,Multi-regional,Adult,RCT,Seed augmentation — Topic 7C,"AFFIRM trial; established natalizumab as first highly effective DMT; VLA-4 integrin mechanism distinct from anti-CD20; citation neighborhood covers PML/JC risk management, treatment escalation vs treat-to-target debate; ~3000 citations",seed-foundational
MS-T1-043,core,Landmark RCT,Siponimod versus placebo in secondary progressive multiple sclerosis (EXPAND),Kappos L et al.,2018,The Lancet,https://doi.org/10.1016/S0140-6736(18)30475-6,29576505,TOPIC-07 DMTs,Landmark RCT,⚠️,Multi-regional,Adult,RCT,Seed augmentation — Topic 7D,EXPAND trial; first S1P modulator to slow disability accumulation in SPMS; bridges TOPIC-07 (DMTs) and TOPIC-08 (progressive MS); covers distinct SPMS-specific treatment evidence neighborhood; siponimod and S1P modulator literature,seed-aging
MS-T1-044,core,Mechanistic Review,Blood GFAP as an emerging biomarker in brain and spinal cord disorders,Abdelhak A et al.,2022,Nat Rev Neurol,https://doi.org/10.1038/s41582-022-00626-7,35260798,TOPIC-06 Biomarkers,Mechanistic Review,✅,Multi-regional,Adult,Narrative Review,Seed augmentation — Topic 6C,GFAP cross-disease review; complements NfL (MS-T1-013) by anchoring astrocyte-injury biomarker literature; opens GFAP-specific citation neighborhood not reachable from NfL-focused seeds; Nat Rev Neurol anchor for emerging fluid biomarker panel literature,seed-current
MS-T1-045,core,Consensus/Guideline,Diagnosis of MS: 2024 revisions of McDonald criteria,"Montalban X, Oh J, Banwell B et al.",2025,Lancet Neurology,https://doi.org/10.1016/S1474-4422(25)00270-4,40975101,TOPIC-06 Biomarkers,Consensus/Guideline,✅,Multi-regional,Adult,Consensus,Seed augmentation — Topic 6D (also Framing Seed R6),2024 McDonald criteria; formally incorporates serum biomarkers into diagnostic algorithm; bridges TOPIC-05 and TOPIC-06; establishes clinical thresholds for NfL and kappa free light chains in diagnosis; authoritative biomarker criteria document,seed-current
MS-T1-046,core,Equity/SDOH,Advancing care and outcomes for African American patients with multiple sclerosis,Okai AF et al.,2022,Neurology,https://doi.org/10.1212/wnl.0000000000200791,35470139,TOPIC-13 Equity & SDOH,Equity/SDOH,✅,North America,Mixed,Observational Cohort,Seed augmentation — Topic 13E (promoted from T4-017),"DMT access and clinical outcomes for African American MS patients; fills DMT access disparity gap absent from prevalence/incidence-focused equity seeds; generates distinct citation neighborhood covering access barriers, treatment uptake, and outcomes by race",seed-current
MS-T1-047,core,Mechanistic Review,Exercise as medicine in multiple sclerosis — time to act,Dalgas U et al.,2019,JAMA Neurology,https://doi.org/10.1001/jamaneurol.2018.4042,,TOPIC-16 Symptom Management,Mechanistic Review,✅,Multi-regional,Adult,Narrative Review,Seed augmentation — Topic 16A (promoted from T4-035),"JAMA Neurology anchor for exercise-as-treatment literature; opens rehabilitation and exercise intervention neighborhood for TOPIC-16; cross-domain coverage of fatigue, cognition, and mood outcomes of exercise",seed-current
MS-T1-048,core,Systematic Review/Meta-Analysis,Rehabilitation in multiple sclerosis: a systematic review of systematic reviews,"Khan F, Amatya B",2017,Arch Phys Med Rehabil,https://doi.org/10.1016/j.apmr.2016.04.016,,TOPIC-16 Symptom Management,Systematic Review/Meta-Analysis,⚠️,Multi-regional,Adult,Systematic Review,Seed augmentation — Topic 16B (promoted from T4-039),"Umbrella review of rehabilitation evidence in MS; covers fatigue, cognition, mobility, pain management, spasticity; JLA patient priority for multidisciplinary care; broadest expansion anchor for non-DMT symptom management literature",seed-aging
MS-T1-049,core,Mechanistic Review,Remyelination in multiple sclerosis: from basic science to clinical translation,Lubetzki C et al.,2020,Lancet Neurology,https://doi.org/10.1016/S1474-4422(20)30203-3,32702338,TOPIC-15 Emerging Frontiers,Mechanistic Review,✅,Europe,Adult,Narrative Review,Seed augmentation — Topic 15B,Clinical translation bridge from remyelination biology (Franklin 2008) to therapeutic pipeline; Lancet Neurology 2020 anchor for remyelination-as-treatment literature; neuroprotection and repair strategy neighborhood,seed-current